source,headline,pub_Date,date,headline_length,Date,Close,High,Low,Open,Volume,is_trading_day,finbert_sentiment_x,return,volatility_5d,volatility_10d,finbert_sentiment_y,sentiment_lag1
Bloomberg,Fatburger Owner Is the Latest Casual-Dining Bankruptcy,2026-01-27 03:06:14+00:00,2026-01-27,54,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9097951650619508,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Stock Rotation Finally Holds as Wall Street Chases New Leaders,2026-01-27 10:30:00+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.484630286693573,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,More Bullish for Investors Than Traders: 3-Minutes MLIV,2026-01-27 08:44:31+00:00,2026-01-27,55,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.7954608798027039,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,MUFG Weighs Insurer-Friendly SRT Tied to $2.5 Billion of Loans,2026-01-27 08:47:53+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.5319638252258301,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,"Goldman, Morgan Stanley’s South Africa Inflation Call Undercuts Central Bank",2026-01-27 06:06:29+00:00,2026-01-27,76,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.644744336605072,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,"Gold Rally Has Room to Run on Dollar Exodus, Amundi Says",2026-01-27 04:12:09+00:00,2026-01-27,56,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8064681887626648,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Breitling CEO Expects Trump to Cut Tariffs for Swiss Watchmakers,2026-01-27 09:10:09+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.5729288458824158,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Glencore Tops Survey of European Targets as M&amp;A Catches Fire,2026-01-27 09:13:21+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8727620244026184,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Malaysia to Study US Trade Deal But Warns Against Quitting Pact,2026-01-27 09:18:18+00:00,2026-01-27,63,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.715323269367218,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Jardine Matheson CEO Discusses Business Strategy,2026-01-27 09:19:46+00:00,2026-01-27,48,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9339406490325928,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Spain’s Jobless Rate Drops Below 10% for First Time Since 2008,2026-01-27 09:39:22+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.9622345566749572,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Pinaults Sell Puma Stake to China’s Anta for $1.8 Billion,2026-01-27 00:13:29+00:00,2026-01-27,57,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.946500301361084,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,"ECB Must Keep All Options Open on Rates, Kocher Says",2026-01-27 10:32:26+00:00,2026-01-27,52,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.896693229675293,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Chinese Consumers Are More Thrifty Than Before Trump’s Trade War,2026-01-27 09:49:51+00:00,2026-01-27,64,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.7408965229988098,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,China Turns to Cheaper Brazil Soybeans After Meeting US Pledge,2026-01-27 10:02:10+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.4937185645103454,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Bond-Market Contrarians Look to Buy US 30-Year Near 5% Yield,2026-01-27 10:15:00+00:00,2026-01-27,60,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.5464632511138916,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Liberia Sees Mine and Oil Deals Drawing $4.8 Billion in Investment,2026-01-27 10:18:29+00:00,2026-01-27,66,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8884281516075134,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,Tech's massive AI spend is under scrutiny ahead of earnings. Here's what to watch,2026-01-27 11:00:01+00:00,2026-01-27,81,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.8802845478057861,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,"TikTok blames data center outages for U.S. app problems, denies censorship claims",2026-01-27 11:12:18+00:00,2026-01-27,81,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.7727103233337402,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,Chinese tech giant Tencent plots Middle East cloud expansion as spending in the region booms,2026-01-27 06:35:50+00:00,2026-01-27,92,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.924041748046875,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,Micron to invest $24 billion in Singapore plant as AI boom strains global memory supply,2026-01-27 08:07:44+00:00,2026-01-27,87,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.8660559058189392,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,This university campus is heated by an AI data center. Your home could be next,2026-01-27 09:14:39+00:00,2026-01-27,78,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9390036463737488,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,"Meta to test premium subscription plans for Instagram, Facebook and WhatsApp",2026-01-27 02:35:42+00:00,2026-01-27,76,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.7492063641548157,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
CNBC,Microsoft's plans for 15 more data centers win approval at former Wisconsin Foxconn site,2026-01-27 02:09:39+00:00,2026-01-27,88,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9174230098724364,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Bloomberg,Close Brothers Selling £250 million Tier 2 as Outlook Improves,2026-01-27 09:54:58+00:00,2026-01-27,62,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,0.9132676124572754,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
Wall Street Journal,"Deadly Winter Storm Disrupts Air Travel, Leaves Hundreds of Thousands Without Power",2026-01-27 03:36:00+00:00,2026-01-27,83,2026-01-27,335.0,338.2149963,333.75,335.6300049,16080900.0,True,-0.9513814449310304,0.0,0.0,0.0,0.3815090107290368,0.3815090107290368
